Column_0,Column_1,Column_2,Column_3,Column_4,Column_5,Column_6,Column_7,Column_8,Column_9,Column_10,Page
,,,,,,,,BELOW,,,228
,,,,,,,,QUANTITY,,,228
,,MIOOLESEX 55 23 23,,,,,23,17,60,,228
,,J 55 56 17 17,,,,55 56,17,i7,,,228
,,COUNTY VA 55 17 17,,,VA,55,17,17,,,228
,,KANAWHA,,,,,,,,,228
,,DENVER 54 55 1i 11,,,,54,ii,1i,,,228
,,GRAND TOTAL 54 56 68 68,,,,54 56,68,62,60,,228
,,55 56 12 12,,,ALASKA,55 56,12,i2,,,228
,,ALASKA,,,,,,,,,228
oe,,,,,,,,,,,228
ats,,,,,,,,,,,228
Nw,,,,,,,,,,,228
co,,,,,,,,,,,228
ont,,,,,,,,,,,228
,,Go ogle,,,9,,,,,,228
oa,,,,,,,,,,,228
