Column_0,Column_1,Column_2,Column_3,Column_4,Column_5,Column_6,Column_7,Column_8,Column_9,Column_10,Column_11,Column_12,Column_13,Column_14,Column_15,Page
,,,,,,,,,,,,,129,,,113
,55,,,,,,,,,,,,,,,113
,,2,1,1,3,2,1,2,2,3,1,2,1,,,113
,,2,,2,3,2,,3,,2,,2 2,,,,113
AVERAGE,,1,,2,1,2,,2,,,,,,,,113
,56,,,,,,,,,,,,,,,113
,,1,5,3,2,2,,1,4,4,5,3,2,,,113
AVERAGE,,2,1,1,2,2,,2,1,2,2,2,2,,,113
CHICAGO,55,,,,,,,,,,,,,,,113
AVERAGE,,1,4,2,2,2,2,1,1,5,4,1,2,,,113
EAST ILL,55 56,,,,,,,,,,,,,,,113
,,4,2,2,2,2,3,1,4,3,1,2,3,,,113
,,,,4,,,,2,,2,,,,,,113
AVERAGE,,1,,2,1,,,2,,,,,,,,113
CHICAGO,55 56,,,,,,,,,,,,,,,113
AVERAGE,,2,3,2,1,,1,4,2,1,4,2,2,,,113
OHIO,55,,,,,,,,,,,,,,,113
AVERAGE,,2,,5,2,1,,2,1,1,4,2,1,,,113
,55 56,,,,,,,,,,,,,,,113
,,2,2,,2,3,2,2,3,1,1,3,2,,,113
,,,2,,,,,,,,,,,,,113
,54 55,,,,,,,,,,,,,,,113
AVERAGE,,1,2,1,1,,,2,1,,1,2,2,,,113
,54 55,,,,,,,,,,,,,,,113
AVERAGE,,,,,,,,,,,7,,,,,113
,55 56,,,,,,,,,,,,,,,113
AVERAGE,,2,1,2,,,,1,,1,1,,,,,113
,55 56,,,,,,,,,,,,,,,113
AVERAGE,,,2,,,,,1,2,3,2,1,,,,113
oe,55 56,,,,,,,,,,,,,,,113
an,,3,1,2,1,1,2,4,4,1,3,7,1,,,113
AVERAGE,,2,,1,2,2,2,,,,,1,,,,113
,57,,,,,,,,,,,,,,,113
AVERAGE,,5,,,1,,,1,,3,,,,,,113
,56,,,,,,,,,,,,,,,113
,,2,1,2,2,2,1,1,,2,1,2,1,,,113
AVERAGE,,2,1,,1,1,3,,,1,,1,2,,,113
co,,,,,,,,,,,,,,,,113
om,,,,,,,,,,,,,,,,113
va,,,,,,,,,,,,,,,,113
co,,,,,,,,,,,,,,,,113
oa,,,,,,,,,,,,,,,,113
