Column_0,Column_1,Column_2,Column_3,Column_4,Column_5,Column_6,Column_7,Column_8,Column_9,Column_10,Column_11,Column_12,Column_13,Column_14,Column_15,Column_16,Column_17,Column_18,Column_19,Column_20,Column_21,Page
,,,,,,,,,,,,,,,,,,,221,,,205
,,,,,,CNTY MASS,55,,,,,,,,,,,,,,,205
,,,,,,,,2,1,2,,1,1,1,1,1,1,1,1,,,205
,,,,,,AVERAGE,,1,1,1,,1,,1,,,1,,1,,,205
,,,,,,,,1,1,1,,1,,1,,,1,,1,,,205
,,,,,,LA KEHURST N J,56,,,,,,,,,,,,,,,205
,,,,,,,,,,5,2,1,,,,1,,1,,,,205
,,,,,,AVERAGE,,,,2,,,,,,,,,,,,205
,,,,,,VA,54 55,,,,,,,,,,,,,,,205
,,,,,,KA NAWHA,,,,,1,5,3,3,1,,2,1,1,,,205
,,,,,,,,,8,5,6,,,,,,3,,,,,205
,,,,,,AVERAGE,,,3,3,6,,,1,4,,,,,,,205
,,,,,,HA MILTON COUNTY OHIO,54 55,,,,,,,,,,,,,,,205
,,,,,,,,,,26,,,,,17,5,,1,2,,,205
,,,,,,AVERAGE,,,,13,,,,,4,2,,,1,,,205
,,,,,,,,,,7,,,,,,,,,,,,205
,,,,,,DE COLO,54,,,,,,,,,,2,1,1,,,205
,,,,,,,,,1,2,4,,,5,,2,2,5,2,,,205
,,,,,,AVERAGE,,,1,2,4,,,5,,2,1,5,2,,,205
,,,,,,,,,1,2,4,,,5,,2,1,5,2,,,205
,,,,,,PT WORONZOF ALASKA,55 56,,,,,,,,,,,,,,,205
,,,,,,,,1,,1,1,5,,4,5,3,3,10,1,,,205
,,,,,,AVERAGE,,,,1,1,4,,4,3,3,3,10,1,,,205
5,,,,,,,,1,,1,1,4,,4,1,3,3,10,1,,,205
om,,,,,,,,,,,,,,,,,,,,,,205
an,,,,,,,,,,,,,,,,,,,,,,205
au,,,,,,,,,,,,,,,,,,,,,,205
ets,,,,,,,,,,,,,,,,,,,,,,205
oo,,,,,,,,,,,,,,,,,,,,,,205
oa,,,,,,,,,,,,,,,,,,,,,,205
